0- a["Adjective",""], || opt adverb form at end
["County","s"],
["Couple","s"],
["Coupled","s"],
["Coupler","s"],
["Couplers","s"],
["Couples","s"],
["Couplet","s"],
["Couplets","s"],
["Coupling","s"],
["Couplings","s"],
["Coupon","s"],
["Coupons","s"],
["Coups","s"],
["Courage","s"],
["Courageous","s"],
["Courages","s"],
["Course","s"],
["Court","s"],
["Courted","s"],
["Courteous","s"],
["Courteously","s"],
["Courtesy","s"],
["Courthouse","s"],
["Courtly","s"],
["Courtroom","s"],
["Courts","s"],
["Courtship","s"],
["Courtyard","s"],
["Cousin","s"],
["Cousinly","s"],
["Cousins","s"],
["Cove","s"],
["Covenant","s"],
["Cover","s"],
["Coverage","s"],
["Coveralls","s"],
["Covered","s"],
["Coverer","s"],
["Covering","s"],
["Coverings","s"],
["Covert","s"],
["Covertly","s"],
["Coverup","s"],
["Coverups","s"],
["Covet","s"],
["Coveted","s"],
["Coveting","s"],
["Covetous","s"],
["Cow","s"],
["Coward","s"],
["Cowardice","s"],
["Cowardly","s"],
["Cowards","s"],
["Cowbell","s"],
["Cowbells","s"],
["Cowboy","s"],
["Cowboys","s"],
["Cowed","s"],
["Cowering","s"],
["Cowgirl","s"],
["Cowgirls","s"],
["Cowman","s"],
["Cowmen","s"],
["Coworker","s"],
["Coworkers","s"],
["Cowpie","s"],
["Cowpies","s"],
["Cowpoke","s"],
["Cowpokes","s"],
["Coyote","s"],
["Coziest","s"],
["Cozily","s"],
["Cozy","s"],
["Cozying","s"],
["Crab","s"],
["Crabbed","s"],
["Crabber","s"],
["Crabbers","s"],
["Crabbiest","s"],
["Crabbily","s"],
["Crabbing","s"],
["Crabby","s"],
["Crabmeat","s"],
["Crabs","s"],
["Crabwise","s"],
["Crack","s"],
["Crackdown","s"],
["Crackdowns","s"],
["Cracked","s"],
["Cracker","s"],
["Crackers","s"],
["Cracking","s"],
["Crackings","s"],
["Crackle","s"],
["Crackled","s"],
["Crackles","s"],
["Crackling","s"],
["Crackpot","s"],
["Cracks","s"],
["Crackup","s"],
["Crackups","s"],
["Cradle","s"],
["Cradled","s"],
["Cradling","s"],
["Craft","s"],
["Crafted","s"],
["Craftiest","s"],
["Craftiness","s"],
["Crafting","s"],
["Crafts","s"],
["Craftsman","s"],
["Craftsmanship","s"],
["Craftsmanships","s"],
["Craftsmen","s"],
["Craftsmenship","s"],
["Craftsmenships","s"],
["Crafty","s"],
["Crag","s"],
["Cragged","s"],
["Craggily","s"],
["Craggy","s"],
["Crags","s"],
["Cram","s"],
["Crammed","s"],
["Cramming","s"],
["Cramp","s"],
["Cramped","s"],
["Cramping","s"],
["Cramps","s"],
["Cranberries","s"],
["Cranberry","s"],
["Crane","s"],
["Crank","s"],
["Cranked","s"],
["Cranker","s"],
["Crankest","s"],
["Crankier","s"],
["Crankiest","s"],
["Crankily","s"],
["Cranking","s"],
["Cranks","s"],
["Cranky","s"],
["Crap","s"],
["Craping","s"],
["Crapped","s"],
["Crapper","s"],
["Crappers","s"],
["Crappier","s"],
["Crappiest","s"],
["Crapping","s"],
["Crappy","s"],
["Craps","s"],
["Crapshoot","s"],
["Crash","s"],
["Crashed","s"],
["Crasher","s"],
["Crashers","s"],
["Crashes","s"],
["Crashing","s"],
["Crass","s"],
["Crassest","s"],
["Crassly","s"],
["Crate","s"],
["Crater","s"],
["Craters","s"],
["Crates","s"],
["Crave","s"],
["Craved","s"],
["Craving","s"],
["Cravings","s"],
["Crawdad","s"],
["Crawfish","s"],
["Crawl","s"],
["Crawled","s"],
["Crawler","s"],
["Crawlers","s"],
["Crawling","s"],
["Crawls","s"],
["Crawlway","s"],
["Crawlways","s"],
["Crayfish","s"],
["Crayon","s"],
["Crayons","s"],
["Craze","s"],
["Crazed","s"],
["Crazes","s"],
["Crazies","s"],
["Craziest","s"],
["Crazily","s"],
["Craziness","s"],
["Crazing","s"],
["Crazy","s"],
["Creak","s"],
["Creaked","s"],
["Creakily","s"],
["Creaking","s"],
["Creaks","s"],
["Creaky","s"],
["Cream","s"],
["Creamed","s"],
["Creamer","s"],
["Creamiest","s"],
["Creams","s"],
["Creamy","s"],
["Crease","s"],
["Creases","s"],
["Create","s"],
["Created","s"],
["Creates","s"],
["Creating","s"],
["Creation","s"],
["Creations","s"],
["Creative","s"],
["Creativity","s"],
["Creator","s"],
["Creators","s"],
["Creature","s"],
["Creatures","s"],
["Credence","s"],
["Credentials","s"],
["Credenza","s"],
["Credibility","s"],
["Credible","s"],
["Credibly","s"],
["Credit","s"],
["Creditable","s"],
["Creditably","s"],
["Credited","s"],
["Crediting","s"],
["Credits","s"],
["Credo","s"],
["Credulous","s"],
["Creed","s"],
["Creek","s"],
["Creep","s"],
["Creepier","s"],
["Creepiest","s"],
["Creepily","s"],
["Creeping","s"],
["Creeps","s"],
["Creepy","s"],
["Cremate","s"],
["Cremated","s"],
["Cremating","s"],
["Cremation","s"],
["Cremator","s"],
["Crematory","s"],
["Crepes","s"],
["Crescendo","s"],
["Crescent","s"],
["Crestfallen","s"],
["Cretin","s"],
["Cretins","s"],
["Crevice","s"],
["Crevices","s"],
["Crew","s"],
["Crewless","s"],
["Crewman","s"],
["Crewmen","s"],
["Crews","s"],
["Crib","s"],
["Cribbage","s"],
["Crick","s"],
["Cricket","s"],
["Crickets","s"],
["Cried","s"],
["Crier","s"],
["Crikey","s"],
["Crime","s"],
["Crimes","s"],
["Criminal","s"],
["Criminals","s"],
["Crimp","s"],
["Crimped","s"],
["Crimper","s"],
["Crimpers","s"],
["Crimping","s"],
["Crimps","s"],
["Crimpy","s"],
["Crimson","s"],
["Crimsoned","s"],
["Crimsoning","s"],
["Crimsons","s"],
["Cringe","s"],
["Cringed","s"],
["Cringer","s"],
["Cringers","s"],
["Cringing","s"],
["Crinkle","s"],
["Crinkled","s"],
["Crinkles","s"],
["Crinkling","s"],
["Crinkly","s"],
["Cripple","s"],
["Crippled","s"],
["Crisis","s"],
["Crisp","s"],
["Crisper","s"],
["Crispier","s"],
["Crispiest","s"],
["Crisply","s"],
["Crisps","s"],
["Crispy","s"],
["Criteria","s"],
["Critic","s"],
["Critical","s"],
["Criticism","s"],
["Criticize","s"],
["Criticized","s"],
["Criticizes","s"],
["Criticizing","s"],
["Critics","s"],
["Critique","s"],
["Critiqued","s"],
["Critiques","s"],
["Critiquing","s"],
["Critter","s"],
["Critters","s"],
["Croak","s"],
["Croaked","s"],
["Croaker","s"],
["Croakers","s"],
["Croakily","s"],
["Croaking","s"],
["Croaks","s"],
["Croaky","s"],
["Croc","s"],
["Crocheted","s"],
["Crock","s"],
["Crockery","s"],
["Crocket","s"],
["Crocodile","s"],
["Crocodiles","s"],
["Crocs","s"],
["Cronies","s"],
["Crony","s"],
["Crook","s"],
["Crooked","s"],
["Crookeder","s"],
["Crookedest","s"],
["Crookery","s"],
["Crooks","s"],
["Crop","s"],
["Cropland","s"],
["Cropless","s"],
["Cropped","s"],
["Croquet","s"],
["Cross","s"],
["Crossbow","s"],
["Crossbreed","s"],
["Crossly","s"],
["Crossover","s"],
["Crossroads","s"],
["Crosswalk","s"],
["Crosswalks","s"],
["Crosswise","s"],
["Crotch","s"],
["Crouton","s"],
["Crow","s"],
["Crowbar","s"],
["Crowbars","s"],
["Crowd","s"],
["Crowded","s"],
["Crowder","s"],
["Crowders","s"],
["Crowding","s"],
["Crowds","s"],
["Crowdy","s"],
["Crowed","s"],
["Crowing","s"],
["Crown","s"],
["Crowned","s"],
["Crowning","s"],
["Crowns","s"],
["Crows","s"],
["Crucial","s"],
["Crucible","s"],
["Crucifix","s"],
["Crud","s"],
["Cruddy","s"],
["Crudely","s"],
["Crudest","s"],
["Crudity","s"],
["Cruel","s"],
["Cruelest","s"],
["Cruelty","s"],
["Cruise","s"],
["Crumb","s"],
["Crumble","s"],
["Crumbled","s"],
["Crumbles","s"],
["Crumblier","s"],
["Crumbliest","s"],
["Crumbling","s"],
["Crumbly","s"],
["Crumbs","s"],
["Crummy","s"],
["Crumple","s"],
["Crumpled","s"],
["Crumples","s"],
["Crumpling","s"],
["Crumply","s"],
["Crunch","s"],
["Crunched","s"],
["Cruncher","s"],
["Crunchers","s"],
["Crunches","s"],
["Crunchier","s"],
["Crunchiest","s"],
["Crunching","s"],
["Crunchy","s"],
["Crusade","s"],
["Crusader","s"],
["Crusades","s"],
["Crusading","s"],
["Crush","s"],
["Crushed","s"],
["Crusher","s"],
["Crushers","s"],
["Crushing","s"],
["Crust","s"],
["Crusted","s"],
["Crusty","s"],
["Crutch","s"],
["Crutches","s"],
["Crux","s"],
["Cry","s"],
["Crybabies","s"],
["Crybaby","s"],
["Crying","s"],
["Crypt","s"],
["Cryptic","s"],
["Cryptography","s"],
["Crypts","s"],
["Crystal","s"],
["Crystallization","s"],
["Crystallize","s"],
["Crystallized","s"],
["Crystallizing","s"],
["Crystals","s"],
["Cub","s"],
["Cubby","s"],
["Cubbyhole","s"],
["Cube","s"],
["Cubed","s"],
["Cubes","s"],
["Cubic","s"],
["Cubicle","s"],
["Cubicles","s"],
["Cubing","s"],
["Cubism","s"],
["Cubist","s"],
["Cubit","s"],
["Cubs","s"],
["Cucumber","s"],
["Cucumbers","s"],
["Cud","s"],
["Cuddle","s"],
["Cuddled","s"],
["Cuddlier","s"],
["Cuddling","s"],
["Cuddly","s"],
["Cudgel","s"],
["Cuds","s"],
["Cue","s"],
["Cued","s"],
["Cueing","s"],
["Cues","s"],
["Cuff","s"],
["Cuffing","s"],
["Cuffs","s"],
["Cuisine","s"],
["Culinary","s"],
["Culminatation","s"],
["Culminate","s"],
["Culminated","s"],
["Culminating","s"],
["Culpable","s"],
["Culpably","s"],
["Culprit","s"],
["Culprits","s"],
["Cult","s"],
["Cultish","s"],
["Cultists","s"],
["Cultivatation","s"],
["Cultivate","s"],
["Cults","s"],
["Cultural","s"],
["Culture","s"],
["Cultured","s"],
["Cumbersome","s"],
["Cumquat","s"],
["Cumquats","s"],
["Cumulate","s"],
["Cumulated","s"],
["Cumulates","s"],
["Cumulating","s"],
["Cumulative","s"],
["Cuniform","s"],
["Cunning","s"],
["Cunningly","s"],
["Cup","s"],
["Cupboard","s"],
["Cupcake","s"],
["Cupcakes","s"],
["Cupfuls","s"],
["Cupid","s"],
["Cupids","s"],
["Cuplike","s"],
["Cupping","s"],
["Cups","s"],
["Curable","s"],
["Curator","s"],
["Curb","s"],
["Curbed","s"],
["Curbing","s"],
["Curbs","s"],
["Curbside","s"],
["Curd","s"],
["Curdle","s"],
["Curds","s"],
["Cure","s"],
["Cured","s"],
["Curfew","s"],
["Curfews","s"],
["Curing","s"],
["Curiosities","s"],
["Curiosity","s"],
["Curious","s"],
["Curl","s"],
["Curled","s"],
["Curler","s"],
["Curlers","s"],
["Curliest","s"],
["Curling","s"],
["Curls","s"],
["Curly","s"],
["Currency","s"],
["Current","s"],
["Curse","s"],
["Cursed","s"],
["Cursedly","s"],
["Cursing","s"],
["Cursive","s"],
["Cursor","s"],
["Cursory","s"],
["Curtail","s"],
["Curtain","s"],
["Curtly","s"],
["Curve","s"],
["Curved","s"],
["Curves","s"],
["Curving","s"],
["Curvy","s"],
["Cushion","s"],
["Cushioned","s"],
["Cushioning","s"],
["Cushions","s"],
["Cushiony","s"],
["Cushy","s"],
["Cusp","s"],
["Cuss","s"],
["Cussed","s"],
["Cusser","s"],
["Cussers","s"],
["Cussing","s"],
["Cusswords","s"],
["Custard","s"],
["Custodial","s"],
["Custodian","s"],
["Custodians","s"],
["Custody","s"],
["Custom","s"],
["Customarily","s"],
["Customary","s"],
["Customer","s"],
["Customers","s"],
["Customize","s"],
["Customized","s"],
["Customizes","s"],
["Customizing","s"],
["Customs","s"],
["Cut","s"],
["Cutback","s"],
["Cute","s"],
["Cutely","s"],
["Cuter","s"],
["Cutesie","s"],
["Cutest","s"],
["Cutesy","s"],
["Cuticles","s"],
["Cutie","s"],
["Cuties","s"],
["Cutlass","s"],
["Cutoffs","s"],
["Cutouts","s"],
["Cuts","s"],
["Cutter","s"],
["Cutthroat","s"],
["Cutting","s"],
["Cyan","s"],
["Cyborg","s"],
["Cyborgs","s"],
["Cycle","s"],
["Cycled","s"],
["Cycler","s"],
["Cyclers","s"],
["Cycles","s"],
["Cyclic","s"],
["Cyclical","s"],
["Cyclicly","s"],
["Cycling","s"],
["Cyclings","s"],
["Cyclist","s"],
["Cyclops","s"],
["Cylinder","s"],
["Cynic","s"],
["Cynical","s"],
["Cynicism","s"],
["Cynicisms","s"],
["Cynics","s"],
["Cypher","s"],
["Cyphered","s"],
["Cyphering","s"],
["Cyphers","s"],
["Cyprus","s"],
["Cyst","s"],
["Czar","s"],
["Czarina","s"],
["Czarinas","s"],
["Czars","s"],
["Dab","s"],
["Dabbed","s"],
["Dabbing","s"],
["Dabble","s"],
["Dabbled","s"],
["Dabbling","s"],
["Dad","s"],
["Daddy","s"],
["Daffodil","s"],
["Daffodils","s"],
["Daffy","s"],
["Daft","s"],
["Dafter","s"],
["Daftest","s"],
["Daftly","s"],
["Dagger","s"],
["Daggered","s"],
["Daggering","s"],
["Daggers","s"],
["Dailies","s"],
["Daily","s"],
["Daintiest","s"],
["Daintily","s"],
["Daintiness","s"],
["Dainty","s"],
["Daiquiri","s"],
["Daiquiris","s"],
["Dairy","s"],
["Daisies","s"],
["Daisy","s"],
["Dally","s"],
["Dallying","s"],
["Dalmatian","s"],
["Dalmatians","s"],
["Dam","s"],
["Damage","s"],
["Damaged","s"],
["Damager","s"],
["Damagers","s"],
["Damages","s"],
["Damaging","s"],
["Dame","s"],
["Dames","s"],
["Dammed","s"],
["Damming","s"],
["Damp","s"],
["Dampen","s"],
["Dampened","s"],
["Dampening","s"],
["Damper","s"],
["Dampness","s"],
["Dams","s"],
["Damsel","s"],
["Damsels","s"],
["Dance","s"],
["Danced","s"],
["Dancer","s"],
["Dancers","s"],
["Dances","s"],
["Dancing","s"],
["Dandelion","s"],
["Dandelions","s"],
["Dandruff","s"],
["Dandy","s"],
["Dang","s"],
["Danger","s"],
["Dangerous","s"],
["Dangerously","s"],
["Dangers","s"],
["Dangle","s"],
["Dangled","s"],
["Dangler","s"],
["Danglers","s"],
["Dangling","s"],
["Dank","s"],
["Danker","s"],
["Dankest","s"],
["Dankly","s"],
["Dare","s"],
["Dared","s"],
["Daredevil","s"],
["Daredevils","s"],
["Dares","s"],
["Daring","s"],
["Daringly","s"],
["Darings","s"],
["Dark","s"],
["Darken","s"],
["Darkened","s"],
["Darkening","s"],
["Darkens","s"],
["Darker","s"],
["Darkest","s"],
["Darkly","s"],
["Darkness","s"],
["Darkroom","s"],
["Darling","s"],
["Darlings","s"],
["Darn","s"],
["Darndest","s"],
["Darned","s"],
["Darnedest","s"],
["Dart","s"],
["Darted","s"],
["Darting","s"],
["Dartling","s"],
["Dartmouth","s"],
["Darts","s"],
["Dash","s"],
["Dashboard","s"],
["Dashed","s"],
["Dasher","s"],
["Dashers","s"],
["Dastard","s"],
["Dastardly","s"],
["Dastards","s"],
["Data","s"],
["Databank","s"],
["Database","s"],
["Date","s"],
["Dateable","s"],
["Dated","s"],
["Dateless","s"],
["Dater","s"],
["Daters","s"],
["Dates","s"],
["Dating","s"],
["Daughter","s"],
["Daughterly","s"],
["Daughters","s"],
["Daunt","s"],
["Daunted","s"],
["Daunting","s"],
["Dauntless","s"],
["Dawdle","s"],
["Dawdlers","s"],
["Dawdling","s"],
["Dawn","s"],
["Day","s"],
["Daybreak","s"],
["Daydream","s"],
["Daydreamed","s"],
["Daydreaming","s"],
["Daydreams","s"],
["Daydreamt","s"],
["Dayglow","s"],
["Daylight","s"],
["Daylilies","s"],
["Daylily","s"],
["Daymare","s"],
["Days","s"],
["Daze","s"],
["Dazed","s"],
["Dazes","s"],
["Dazing","s"],
["Dazzle","s"],
["Dazzled","s"],
["Dazzler","s"],
["Dazzlers","s"],
["Dazzles","s"],
["Dazzling","s"],
["Dead","s"],
["Deadbeat","s"],
["Deadbeats","s"],
["Deadbolt","s"],
["Deaden","s"],
["Deadened","s"],
["Deadening","s"],
["Deadens","s"],
["Deadest","s"],
["Deadeye","s"],
["Deadeyes","s"],
["Deadfall","s"],
["Deadfalls","s"],
["Deadhead","s"],
["Deadheaded","s"],
["Deadheading","s"],
["Deadheads","s"],
["Deadlier","s"],
["Deadliest","s"],
["Deadline","s"],
["Deadlines","s"],
["Deadlock","s"],
["Deadlocks","s"],
["Deadly","s"],
["Deadpan","s"],
["Deadpanned","s"],
["Deadpanning","s"],
["Deadpans","s"],
["Deaf","s"],
["Deafen","s"],
["Deafened","s"],
["Deafening","s"],
["Deafens","s"],
["Deafer","s"],
["Deafest","s"],
["Deafish","s"],
["Deafly","s"],
["Deal","s"],
["Dealer","s"],
["Dealers","s"],
["Dealing","s"],
["Dealings","s"],
["Deals","s"],
["Dealt","s"],
["Deans","s"],
["Dear","s"],
["Dearest","s"],
["Dearly","s"],
["Dearth","s"],
["Deary","s"],
["Death","s"],
["Deathbed","s"],
["Deathly","s"],
["Deaths","s"],
["Debacle","s"],
["Debark","s"],
["Debased","s"],
["Debatable","s"],
["Debate","s"],
["Debated","s"],
["Debater","s"],
["Debaters","s"],
["Debating","s"],
["Debauchery","s"],
["Debilitate","s"],
["Debilitated","s"],
["Debilitating","s"],
["Debit","s"],
["Debited","s"],
["Debits","s"],
["Debonair","s"],
["Deboned","s"],
["Debriefed","s"],
["Debriefing","s"],
["Debris","s"],
["Debt","s"],
["Debtless","s"],
["Debtor","s"],
["Debtors","s"],
["Debts","s"],
["Debug","s"],
["Debugging","s"],
["Debunk","s"],
["Debunked","s"],
["Debunker","s"],
["Debunkers","s"],
["Debunking","s"],
["Debunks","s"],
["Debut","s"],
["Debutant","s"],
["Decade","s"],
["Decadence","s"],
["Decadent","s"],
["Decades","s"],
["Decaf","s"],
["Decal","s"],
["Decals","s"],
["Decapitate","s"],
["Decapitated","s"],
["Decapitates","s"],
["Decapitating","s"],
["Decapitation","s"],
["Decay","s"],
["Decayed","s"],
["Decaying","s"],
["Decease","s"],
["Deceased","s"],
["Deceit","s"],
["Deceitful","s"],
["Deceitfully","s"],
["Decelerate","s"],
["Decelerated","s"],
["Decelerating","s"],
["Decency","s"],
["Decent","s"],
["Decently","s"],
["Decentralization","s"],
["Deception","s"],
["Deceptions","s"],
["Deceptively","s"],
["Decibel","s"],
["Decibels","s"],
["Decide","s"],
["Decided","s"],
["Decidedly","s"],
["Decider","s"],
["Deciding","s"],
["Deciduous","s"],
["Decimal","s"],
["Decimate","s"],
["Decimated","s"],
["Decimates","s"],
["Decimating","s"],
["Decipherable","s"],
["Deciphered","s"],
["Deciphering","s"],
["Decision","s"],
["Decisions","s"],
["Decisive","s"],
["Decisively","s"],
["Decisiveness","s"],
["Deck","s"],
["Decks","s"],
["Declaration","s"],
["Declarations","s"],
["Declare","s"],
["Decline","s"],
["Declined","s"],
["Declining","s"],
["Deco","s"],
["Decode","s"],
["Decoded","s"],
["Decoder","s"],
["Decoders","s"],
["Decoding","s"],
["Decompose","s"],
["Decomposed","s"],
["Decomposes","s"],
["Decomposing","s"],
["Decongestant","s"],
["Decor","s"],
["Decorate","s"],
["Decorated","s"],
["Decorates","s"],
["Decorating","s"],
["Decoration","s"],
["Decorations","s"],
["Decorative","s"],
["Decorator","s"],
["Decorators","s"],
["Decouple","s"],
["Decoy","s"],
["Decrease","s"],
["Decreasing","s"],
["Decree","s"],
["Decreed","s"],
["Decreeing","s"],
["Decrees","s"],
["Decrepit","s"],
["Decrescendo","s"],
["Decrypt","s"],
["Dedicate","s"],
["Dedicated","s"],
["Dedicates","s"],
["Dedicating","s"],
["Dedication","s"],
["Dedications","s"],
["Dedicatory","s"],
["Deduce","s"],
["Deduced","s"],
["Deduces","s"],
["Deducible","s"],
["Deducing","s"],
["Deduct","s"],
["Deducted","s"],
["Deductible","s"],
["Deducting","s"],
["Deduction","s"],
["Deductions","s"],
["Deductive","s"],
["Deducts","s"],
["Deed","s"],
["Deedless","s"],
["Deem","s"],
["Deemed","s"],
["Deeming","s"],
["Deep","s"],
["Deepen","s"],
["Deepened","s"],
["Deepener","s"],
["Deepeners","s"],
["Deepening","s"],
["Deepens","s"],
["Deeper","s"],
["Deepest","s"],
["Deeply","s"],
["Deeps","s"],
["Deer","s"],
["Deface","s"],
["Defaced","s"],
["Defacement","s"],
["Defacements","s"],
["Defamation","s"],
["Defamatory","s"],
["Defamed","s"],
["Default","s"],
["Defeat","s"],
["Defeated","s"],
["Defeater","s"],
["Defective","s"],
["Defector","s"],
["Defend","s"],
["Defendant","s"],
["Defendants","s"],
["Defended","s"],
["Defender","s"],
["Defenders","s"],
["Defending","s"],
["Defends","s"],
["Defense","s"],
["Defenseless","s"],
["Defenses","s"],
["Defensive","s"],
["Deference","s"],
["Deferential","s"],
["Defiance","s"],
["Defiant","s"],
["Deficient","s"],
["Deficit","s"],
["Defied","s"],
["Definable","s"],
["Definably","s"],
["Defined","s"],
["Definer","s"],
["Definers","s"],
["Defines","s"],
["Defining","s"],
["Definite","s"],
["Definitely","s"],
["Definition","s"],
["Definitions","s"],
["Definitive","s"],
["Deflate","s"],
["Deflated","s"],
["Deflates","s"],
["Deflating","s"],
["Deflator","s"],
["Deflators","s"],
["Deflect","s"],
["Deflected","s"],
["Deflecting","s"],
["Deflection","s"],
["Deflections","s"],
["Deflects","s"],
["Deflexed","s"],
["Deflowering","s"],
["Defog","s"],
["Deforest","s"],
["Deforested","s"],
["Deforesting","s"],
["Defraud","s"],
["Defrauded","s"],
["Defrauding","s"],
["Defrauds","s"],
["Defrost","s"],
["Defrosted","s"],
["Defroster","s"],
["Defrosters","s"],
["Defrosting","s"],
["Deft","s"],
["Defter","s"],
["Deftest","s"],
["Deftly","s"],
["Defunct","s"],
["Defuse","s"],
["Defused","s"],
["Defuses","s"],
["Defusing","s"],
["Defy","s"],
["Defying","s"],
["Degenerate","s"],
["Degenerated","s"],
["Degenerates","s"],
["Degenerating","s"],
["Degeneration","s"],
["Degenerations","s"],
["Degenerative","s"],
["Degrade","s"],
["Degree","s"],
["Degrees","s"],
["Dehydrate","s"],
["Dehydrated","s"],
["Dehydration","s"],
["Deject","s"],
["Dejected","s"],
["Dejection","s"],
["Delegate","s"],
["Delegation","s"],
["Deleted","s"],
["Deletes","s"],
["Deleting","s"],
["Deletion","s"],
["Deletions","s"],
["Deliberate","s"],
["Deliberated","s"],
["Deliberately","s"],
["Deliberates","s"],
["Deliberating","s"],
["Deliberation","s"],
["Deliberations","s"],
["Deliberative","s"],
["Delicacies","s"],
["Delicacy","s"],
["Delicate","s"],
["Delicates","s"],
["Delicious","s"],
["Deliciously","s"],
["Delinquency","s"],
["Delinquent","s"],
["Delinquents","s"],
["Delirious","s"],
["Delirium","s"],
["Deliver","s"],
["Deliverance","s"],
["Deliverances","s"],
["Delivered","s"],
["Deliverer","s"],
["Deliverers","s"],
["Deliveries","s"],
["Delivering","s"],
["Delivers","s"],
["Delivery","s"],
["Delta","s"],
["Delude","s"],
["Deluded","s"],
["Deluder","s"],
["Deluders","s"],
["Deludes","s"],
["Deluding","s"],
["Deluge","s"],
["Deluged","s"],
["Delusion","s"],
["Deluxe","s"],
["Delve","s"],
["Delved","s"],
["Demagog","s"],
["Demand","s"],
["Demanding","s"],
["Demeanor","s"],
["Dementia","s"],
["Demerit","s"],
["Demerited","s"],
["Demeriting","s"],
["Demerits","s"],
["Demigod","s"],
["Demigods","s"],
["Demo","s"],
["Demobilize","s"],
["Democracy","s"],
["Democratic","s"],
["Democrats","s"],
["Demographic","s"],
["Demolish","s"],
["Demolished","s"],
["Demolishes","s"],
["Demolishing","s"],
["Demolition","s"],
["Demolitions","s"],
["Demon","s"],
["Demoness","s"],
["Demonic","s"],
["Demonize","s"],
["Demonized","s"],
["Demonizes","s"],
["Demonizing","s"],
["Demons","s"],
["Demonstrate","s"],
["Demonstrated","s"],
["Demonstrates","s"],
["Demonstrating","s"],
["Demonstration","s"],
["Demonstrations","s"],
["Demonstrative","s"],
["Demonstrator","s"],
["Demonstrators","s"],
["Demoralize","s"],
["Demoralized","s"],
["Demoralizes","s"],
["Demoralizing","s"],
["Demote","s"],
["Demure","s"],
["Deniability","s"],
["Deniable","s"],
["Denial","s"],
["Denied","s"],
["Denim","s"],
["Denomination","s"],
["Denotation","s"],
["Denounce","s"],
["Denounced","s"],
["Denouncing","s"],
["Dense","s"],
["Densely","s"],
["Density","s"],
["Dent","s"],
["Dental","s"],
["Dented","s"],
["Dentist","s"],
["Dentistry","s"],
["Dentists","s"],
["Deny","s"],
["Deodorant","s"],
["Deodorized","s"],
["Departed","s"],
["Departments","s"],
["Departs","s"],
["Departure","s"],
["Departures","s"],
["Depend","s"],
["Dependability","s"],
["Dependable","s"],
["Depict","s"],
["Depletion","s"],
["Deplorable","s"],
["Deport","s"],
["Deportation","s"],
["Deportations","s"],
["Deported","s"],
["Deportee","s"],
["Deportees","s"],
["Deporting","s"],
["Deportment","s"],
["Deportments","s"],
["Deports","s"],
["Deposit","s"],
["Deposited","s"],
["Depositing","s"],
["Deposition","s"],
["Deposits","s"],
["Depot","s"],
["Depots","s"],
["Depravation","s"],
["Depravations","s"],
["Deprave","s"],
["Depraved","s"],
["Depraver","s"],
["Depravers","s"],
["Depraving","s"],
["Depravities","s"],
["Depravity","s"],
["Deprecated","s"],
["Depreciate","s"],
["Depreciated","s"],
["Depreciates","s"],
["Depreciating","s"],
["Depreciation","s"],
["Depreciations","s"],
["Depress","s"],
["Depressants","s"],
["Depressed","s"],
["Depressive","s"],
["Deprive","s"],
["Depth","s"],
["Depths","s"],
["Deputy","s"],
["Deranged","s"],
["Deranging","s"],
["Derby","s"],
["Derelict","s"],
["Dereliction","s"],
["Derelictions","s"],
["Derelicts","s"],
["Descant","s"],
["Descend","s"],
["Descendant","s"],
["Descent","s"],
["Describable","s"],
["Describably","s"],
["Describe","s"],
["Design","s"],
["Designate","s"],
["Designated","s"],
["Designates","s"],
["Designating","s"],
["Designation","s"],
["Designations","s"],
["Designer","s"],
["Designers","s"],
["Desire","s"],
["Desires","s"],
["Desperado","s"],
["Desperados","s"],
["Desperate","s"],
["Desperately","s"],
["Desperation","s"],
["Despicable","s"],
["Despise","s"],
["Despised","s"],
["Despising","s"],
["Dessert","s"],
["Desserts","s"],
["Destination","s"],
["Destiny","s"],
["Destitute","s"],
["Destroy","s"],
["Destroyed","s"],
["Destroyer","s"],
["Destroyers","s"],
["Destroying","s"],
["Destroys","s"],
["Destruct","s"],
["Destructed","s"],
["Detach","s"],
["Detached","s"],
["Detaching","s"],
["Detachment","s"],
["Detail","s"],
["Detailed","s"],
["Detailing","s"],
["Detain","s"],
["Detect","s"],
["Detected","s"],
["Detection","s"],
["Detections","s"],
["Detective","s"],
["Detectives","s"],
["Deteriorate","s"],
["Deteriorated","s"],
["Deteriorates","s"],
["Deteriorating","s"],
["Deterioration","s"],
["Deteriorations","s"],
["Determine","s"],
["Determined","s"],
["Deterrent","s"],
["Detestable","s"],
["Detonate","s"],
["Detonated","s"],
["Detonating","s"],
["Detonation","s"],
["Detonations","s"],
["Detonator","s"],
["Detonators","s"],
["Detox","s"],
["Detract","s"],
["Detrimental","s"],
["Deuce","s"],
["Deuces","s"],
["Devalue","s"],
["Devalued","s"],
["Develop","s"],
["Development","s"],
["Developmental","s"],
["Developments","s"],
["Deviator","s"],
["Device","s"],
["Devil","s"],
["Devilish","s"],
["Devilry","s"],
["Devils","s"],
["Devious","s"],
["Devoid","s"],
["Devolve","s"],
["Devolving","s"],
["Devoted","s"],
["Devotee","s"],
["Devotion","s"],
["Devour","s"],
["Devoured","s"],
["Devourer","s"],
["Devourers","s"],
["Devouring","s"],
["Devours","s"],
["Devout","s"],
["Dew","s"],
["Dewdrops","s"],
["Dewy","s"],
